Mon Dec 28 22:06:09 +0000 2015,6.82E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",sevketzaim,"Ankara, TÇ¬rkiye",,,TÇ¬rkiye'de kamunun ya?adñ?ñ ileti?im(sizlik) sñkñntñsñ Nic.tr'de de var. Duyuru yapmak iÇõin neden 7 gÇ¬n beklenir? https://t.co/NzG6gdHrJ3
,,,,,,,
Mon Dec 28 22:05:19 +0000 2015,6.82E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",sevketzaim,"Ankara, TÇ¬rkiye",,,"TÇ¬rkiye'nin en Ç¬st seviye internet alan adñ .tr'yi yÇôneten ODTÇ?'deki Nic.tr, 14 Aralñkta ba?layan saldñrñlar iÇõin 21 Aralñkta duyuru yapñyor"
,,,,,,,
Mon Dec 28 19:30:45 +0000 2015,6.82E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",EmrCrk,østanbul,,,Nic.tr'nin ya?adñ?ñ DDoS problemi Ç¬zerine... https://t.co/5WDgTBNmex via @voransoy
,,,,,,,
Mon Dec 28 18:42:16 +0000 2015,6.82E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",MnireKaraman,,,,"RT @abdullahciftcib: 3-HÇ¬kÇ¬met, ODTÇ?'den ""nic.tr"" hizmetini devralmak istiyor. Yasa Çõñkartñn hemen alñn. ABD/ICANN yasa olmadan vermez."
,,,,,,,
Mon Dec 28 17:30:48 +0000 2015,6.82E+17,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",ahmetasabanci,Turkey,,,@JDeLuccia Hope so and I hope NIC.tr will share more detailed info soon so everyone can work on this important experience.
,,,,,,,
Mon Dec 28 17:16:10 +0000 2015,6.82E+17,"<a href=""http://sites.google.com/site/yorufukurou/"" rel=""nofollow"">YoruFukurou</a>",JDeLuccia,U.S.,,,"@ahmetasabanci To that point, why not have the Nic.tr publish a file for download as a short term fix w/ direct translations? #cyber"
,,,,,,,
